query_url,url,save_path
acura rdx 2014,https://avatars.mds.yandex.net/get-autoru-vos/2167803/27ab43feb1527c1cf8a7a4ccfd78adee/1200x900n,D://datasets/cars/classifications\test\6c77df43-c1af-41c9-b1b4-4a054ed22930.jpg
acura rdx 2014,https://sun9-73.userapi.com/c623629/v623629324/14914/RnIqMNc-Nco.jpg,D://datasets/cars/classifications\test\bf0cd2c7-710c-4055-8e4a-d1352a09f9cc.jpg
acura rdx 2014,https://sun9-18.userapi.com/ns81995qpTr1QolFvHYVGBB-ky6YUC4un9X91A/Z3T0t1zap0A.jpg,D://datasets/cars/classifications\test\5986c711-2dd3-42a6-b217-d59ba131a440.jpg
acura rdx 2014,https://avatars.mds.yandex.net/get-autoru-vos/2163731/b1f6b9a798d6cca9781bf0eeb03120c2/1200x900,D://datasets/cars/classifications\test\3907c9e3-c121-4102-972b-8e32a63dd1fa.jpg
acura rdx 2014,https://avtomarket.ru/stuff/gallery/11637/b_172783.jpg,D://datasets/cars/classifications\test\95d07d28-b7ee-4e3a-a9a2-4922db96ebf0.jpg
acura rdx 2014,https://dvizhok.su/i/files/images/RDX_4.jpg,D://datasets/cars/classifications\test\f01c7e88-6840-4e54-9f10-06c7d5d98077.jpg
acura rdx 2014,https://i.pinimg.com/originals/f4/65/f7/f465f7daad02a256f3d3d4d54f8a0cc2.jpg,D://datasets/cars/classifications\test\325a77c3-05ef-4219-8788-acf65ba3fa2a.jpg
acura rdx 2014,https://autodmir.ru/logo/1/20930/acura-rdx-20930.jpg,D://datasets/cars/classifications\test\71bdaa86-b211-4b9a-9e65-87fe5921b5f5.jpg
acura rdx 2014,https://www.japanbullet.com/images/2013/04/2014acurardxgal6.jpg,D://datasets/cars/classifications\test\c3aa4e3a-d76d-4649-858b-60663e66a271.jpg
acura rdx 2014,http://photos.bibika.ru/photo/w/18/05/07/w3275329/big/1c0490063632ffd3e4.jpg,D://datasets/cars/classifications\test\3bf66c54-e42a-4101-af21-eaca7392ba3f.jpg
acura rdx 2014,https://70.img.avito.st/1280x960/3914946670.jpg,D://datasets/cars/classifications\test\9d007c05-76c4-403a-bbac-3ee40a8f8848.jpg
acura rdx 2014,https://www.carpixel.net/w/90920990acd05a751bd1982b8bb91c61/acura-rdx-car-wallpaper-62869.jpg,D://datasets/cars/classifications\test\cd7c08f5-70b3-45cd-a9aa-42770de9655a.jpg
acura rdx 2014,https://www.zastavki.com/pictures/originals/2014/Auto___Acura_2014_Acura_RDX_car_on_the_road__066960_.jpg,D://datasets/cars/classifications\test\05d8cab3-a843-4e2f-90e9-c5531d5f3308.jpg
acura rdx 2014,https://www.japanbullet.com/images/2013/04/2014acurardxgal5.jpg,D://datasets/cars/classifications\test\d9a55328-af53-4671-a11a-c974655990e8.jpg
acura rdx 2014,https://1gai.ru/uploads/posts/2014-11/1417121791_2014-acura-rd.jpg,D://datasets/cars/classifications\test\4847432f-15f6-4471-855d-cf16463b6b64.jpg
acura rdx 2014,https://avatars.mds.yandex.net/get-autoru-vos/1583891/0c6dbb18b8172448337261750b0e5553/1200x900,D://datasets/cars/classifications\test\0055ffb3-83b5-4a47-80ad-1144bc7a558b.jpg
acura rdx 2014,https://avatars.mds.yandex.net/get-autoru-vos/4219430/be3954acea30df028ff6fb8c3fece399/1200x900n,D://datasets/cars/classifications\test\f027f81b-feea-4fb5-9b55-82bc49c0b8fd.jpg
acura rdx 2014,https://all-test-drives.com/wp-content/uploads/posts/2014-03/thumbs/1395928802_3acura-rdx.jpg,D://datasets/cars/classifications\test\3d03bee8-9a9d-46b4-8515-2dc34b54df5b.jpg
acura rdx 2014,https://sun9-41.userapi.com/i1GFPo4jsgzhkgHXV7liTcyOlnipOlWOvOVlFw/GbdyC5qKXgU.jpg,D://datasets/cars/classifications\test\448539eb-f609-42dc-a591-fb49ac392bc8.jpg
acura rdx 2014,https://avtoved.news/images/gallery/cars/acura/rdx/2014/smart_thumbs/Acura-RDX-2014-04_thumb_large1280_0.jpg,D://datasets/cars/classifications\test\2988b03d-93f5-4d33-aba8-3b7e4ad1d1f7.jpg
acura rdx 2014,https://i.pinimg.com/736x/09/2e/88/092e885d30f0818d9575634e8c1fc1a2--acura-rdx-base.jpg,D://datasets/cars/classifications\test\a1623474-7eeb-45f0-b099-3768b8bb1375.jpg
acura rdx 2014,https://avatars.mds.yandex.net/get-autoru-vos/2063021/bbc8724493704807b0f9812026b3ea69/1200x900n,D://datasets/cars/classifications\test\7653720b-3935-4702-a89b-124f578f4258.jpg
acura rdx 2014,https://www.japanbullet.com/images/2013/04/2014acurardxgal15.jpg,D://datasets/cars/classifications\test\cc65dd84-d92c-460b-a154-77adaff7f9b8.jpg
acura rdx 2014,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/2013_Acura_RDX_--_06-24-2012_1.JPG/560px-2013_Acura_RDX_--_06-24-2012_1.JPG,D://datasets/cars/classifications\test\6d397e97-a441-41d6-a5b0-19b467450a57.jpg
acura rdx 2014,https://sun9-70.userapi.com/c624929/v624929540/43734/E1P6VhpWd1g.jpg,D://datasets/cars/classifications\test\0f0e1464-93d1-4a12-a9ea-22be4b60fc00.jpg
acura rdx 2014,https://i.pinimg.com/originals/d5/93/f9/d593f9827bf58fdd78df108dc387113d.jpg,D://datasets/cars/classifications\test\e8e8d17b-5beb-4ea2-932f-7b7da50ea629.jpg
acura rdx 2014,https://img.favcars.com/acura/rdx/images_acura_rdx_2012_5_1600x1200.jpg,D://datasets/cars/classifications\test\4557da2c-e87e-451c-9254-bade5d8a013c.jpg
acura rdx 2014,https://1.bp.blogspot.com/-qhRtUj1iLbc/UTTd_xDoprI/AAAAAAAADKg/tcRzUUvktyE/s1600/2013-acura-rdx-3.jpg,D://datasets/cars/classifications\test\c7d881bd-1445-4ffd-80d5-35625e45c82c.jpg
acura rdx 2014,https://cs.copart.com/v1/AUTH_svc.pdoc00001/PIX375/733311e3-7c70-40ab-bff0-517d726badcc.JPG,D://datasets/cars/classifications\test\434a09be-fb15-438c-ac24-cd8cc0ec6315.jpg
acura rdx 2014,https://avatars.mds.yandex.net/get-autoru-vos/4304177/6862f88219351dffdb4d1a2f64313415/1200x900n,D://datasets/cars/classifications\test\c07bf2c4-a18f-48de-abfd-90804bc2016a.jpg
acura rdx 2014,http://photos.bibika.ru/photo/w/18/05/07/w3275329/big/9dadb4da94ca2994b7.jpg,D://datasets/cars/classifications\test\d6bacd9b-e103-4717-a600-84fe4c44e6ed.jpg
acura rdx 2014,https://www.alvolante.info/wp-content/uploads/RDX-11.jpg,D://datasets/cars/classifications\test\02881263-caad-4249-b397-9e5e46eb6df5.jpg
acura rdx 2014,https://avtonam.ru/wp-content/uploads/2014/03/acura-rdx-2014-5.jpg,D://datasets/cars/classifications\test\321482a7-86a2-463e-b79c-fda63aeb1918.jpg
acura rdx 2014,https://www.wallpapers4u.org/wp-content/uploads/acura_rdx_salon_interior_steering_wheel_speedometer_14633_1920x1080.jpg,D://datasets/cars/classifications\test\11e1dbda-b21f-4535-bad4-a338dae18f80.jpg
acura rdx 2014,https://lh3.googleusercontent.com/proxy/TlxUYUgMErXgn5JV0edIaN7gkK3NKwao2jjiETNdxbAy6NWAow-7jClB8sQWj0dSpd9VVWwEV8625-37ojrzWRX1xjj_EAw893aau5qj2sjqqSrNUWHBUx2KW1KfGQ%3Ds0-d,D://datasets/cars/classifications\test\3062d2f8-b94f-4fa6-8575-e7e22775cf6a.jpg
acura rdx 2014,https://topgearrussia.ru/data/topgear/upload/2016-04/28/image-a2d6027c.jpg,D://datasets/cars/classifications\test\f5dc75e4-7a28-4548-bc08-fa865864cd67.jpg
acura rdx 2014,https://i.pinimg.com/originals/6d/9a/27/6d9a270c778a49e8f8ca16ac15f6cea0.jpg,D://datasets/cars/classifications\test\41233642-8f40-4a73-96c9-e8a0cb8e6d9c.jpg
acura rdx 2014,https://imganuncios.mitula.net/acura_rdx_2014_2014_acura_rdx_wtech_4400015607001834861.jpg,D://datasets/cars/classifications\test\ad2e29f1-bd9f-4485-bdf6-0a1a18569a02.jpg
acura rdx 2014,https://s.auto.drom.ru/i24194/r/photos/acura/rdx/big_1045799.jpg,D://datasets/cars/classifications\test\bcab0448-077a-4c6b-8203-eadf8ffe252e.jpg
acura rdx 2014,https://cdn.motor1.com/images/mgl/4KKVq/s1/2013-376652-2014-acura-rdx1.jpg,D://datasets/cars/classifications\test\7142bd50-8876-4ac3-8ba7-0827f76d2f9c.jpg
acura rdx 2014,https://s1.autorating.ru/upload/medialibrary/441/4417dedf8cbabf4c96de3268b4854809.jpeg,D://datasets/cars/classifications\test\34a0c1fb-abc9-49b2-a01e-722443f61ed3.jpg
acura rdx 2014,https://img.favcars.com/acura/rdx/acura_rdx_2012_pictures_1.jpg,D://datasets/cars/classifications\test\8633e2c3-3384-407b-bb05-4d93b3fecb73.jpg
acura rdx 2014,https://autotras.com/images/6/acura-rdx-how-mach.jpg,D://datasets/cars/classifications\test\56287c59-a377-4733-b190-aaf497de5bc8.jpg
acura rdx 2014,https://autonxt.net/wp-content/uploads/2015/06/2015-Acura-MDX-2500x1500-21.jpg,D://datasets/cars/classifications\test\803d4749-e0ce-4815-8df7-667dfd4eb83e.jpg
acura rdx 2014,https://cs.copart.com/v1/AUTH_svc.pdoc00001/PIX148/61a22290-67ca-4bc5-a367-e2b30c7b5d27.JPG,D://datasets/cars/classifications\test\dc31430e-817c-40f0-994b-079bc7d64ae2.jpg
acura rdx 2014,https://avatars.mds.yandex.net/get-autoru-vos/1989100/fca608be42989cd585d4fc2c2ff94329/1200x900,D://datasets/cars/classifications\test\e3a63410-7c34-4b1b-acb9-8f679882f79f.jpg
acura rdx 2014,https://acura-ua.com.ua/content/gallery/photo_558_sm1.jpg,D://datasets/cars/classifications\test\d8986523-2fd8-41ee-908a-adcb28ac617a.jpg
acura rdx 2014,https://www.motortrend.com/uploads/sites/5/2012/01/2013-Acura-RDX-side.JPG.jpg,D://datasets/cars/classifications\test\0208b977-3aca-44de-bb28-da42bc83bdd4.jpg
acura rdx 2014,https://1.bp.blogspot.com/-5juBxFqRgTc/U_4yQ9OhA6I/AAAAAAAAFh8/3g92BHkDcvM/s1600/2014-acura-rlx-interior-2.jpg,D://datasets/cars/classifications\test\2905cc80-f33e-4ced-a1ac-89e1134c7ab8.jpg
acura rdx 2014,http://photos.bibika.ru/photo/w/18/05/07/w3275329/big/6adb56d268ba0023cf.jpg,D://datasets/cars/classifications\test\7491ef9b-b882-499a-b2a6-a0e7ec201fa4.jpg
acura rdx 2014,https://avatars.mds.yandex.net/get-autoru-vos/2160912/a920db020821ddc7c14fe0ad4f9f931f/1200x900n,D://datasets/cars/classifications\test\d083af02-625b-4f86-b49a-14d08b852fe2.jpg
acura rdx 2014,https://avatars.mds.yandex.net/get-autoru-vos/1885269/c68168070b319288c62a55d7cc86c3a7/1200x900,D://datasets/cars/classifications\test\025af70e-a44d-49de-8929-8ae6e92e6307.jpg
acura rdx 2014,https://cdn.carbuzz.com/gallery-images/2013-acura-rdx-left-front-three-quarter-view-carbuzz-445937.jpg,D://datasets/cars/classifications\test\c893f81a-3584-423a-9d0f-1fb39998d0a7.jpg
acura rdx 2014,http://images.gtcarlot.com/pictures/107433828.jpg,D://datasets/cars/classifications\test\cf3ac611-3591-4a82-a0c9-4a9e30ab0d3c.jpg
acura rdx 2014,https://auto-database.com/image/acura-rdx-2015-images-315279.jpg,D://datasets/cars/classifications\test\147a8301-ca76-488c-9cde-b0333f7e65fa.jpg
acura rdx 2014,https://autotras.com/images/8/rdx-acura-used.jpg,D://datasets/cars/classifications\test\7e92f9fd-e7b7-418b-b358-f32bfb1ac25c.jpg
acura rdx 2014,https://img.autobytel.com/car-reviews/autobytel/124041-best-suvs-to-buy-2014/Best-SUVs-to-Buy-2014.jpg,D://datasets/cars/classifications\test\f8b6c0cb-00c3-47ad-a80d-561988ab204d.jpg
acura rdx 2014,https://www.alvolante.info/wp-content/uploads/rdx-4.jpg,D://datasets/cars/classifications\test\1f51191f-9ac4-4924-abcc-880e06301d91.jpg
acura rdx 2014,https://allroader.ru/wp-content/uploads/2013/12/Acura-RDX-2014-26.jpg,D://datasets/cars/classifications\test\d527a6da-ffa9-4551-b7af-a28d0f2f5e0f.jpg
acura rdx 2014,https://avatars.mds.yandex.net/get-autoru-vos/2165317/8bd5b28036d9bd95781453bc3f8912b6/1200x900,D://datasets/cars/classifications\test\43724072-8ca3-4284-9bfe-798382e84f0d.jpg
acura rdx 2014,https://auto-database.com/image/pictures-of-acura-rdx-2012-315227.jpg,D://datasets/cars/classifications\test\71e37a94-24e6-47bd-a2b7-48316b5370dc.jpg
acura rdx 2014,https://avatars.mds.yandex.net/get-autoru-vos/2165712/15434a7ff1017bbb92167f9f60bd758c/1200x900n,D://datasets/cars/classifications\test\579bff72-4449-4e5b-ad1d-173047e082fe.jpg
acura rdx 2014,https://reedr.ru/wp-content/uploads/2019/05/2013-acura-rdx-1310137-4379476.jpg,D://datasets/cars/classifications\test\ffc82028-f6fa-4a57-9316-f282113390ed.jpg
acura rdx 2014,https://s.auto.drom.ru/i24198/r/photos/acura/rdx/big_1082560.jpg,D://datasets/cars/classifications\test\0bb39885-e468-48da-8ec9-d968f2ea1f72.jpg
acura rdx 2014,https://sun9-45.userapi.com/Sd9zuWh2vwAm_CJVWW_waWEl4RVLI0pGzKJaZQ/DMVQzzRb2Dw.jpg,D://datasets/cars/classifications\test\f931b48e-ea95-4166-8c5e-0872528199ec.jpg
acura rdx 2014,https://autotras.com/image/3468/acura-mdx-best-model.jpg,D://datasets/cars/classifications\test\7e38c110-0965-478b-9140-984448e955d6.jpg
acura rdx 2014,https://www.windingroad.com/assets/autos_db/galleries/20120328/RDX_11_1_jpg_900x900_q100.jpg,D://datasets/cars/classifications\test\f4cecc17-e8cd-47e7-8cf9-6f53b8a03be1.jpg
acura rdx 2014,https://kodbox.ru/cars/acura/rdx/yb2014yet716n16.jpg,D://datasets/cars/classifications\test\33ac2864-6dec-4f83-ba00-c6216d4d0777.jpg
acura rdx 2014,https://avatars.mds.yandex.net/get-autoru-vos/1978750/46ca04a68b1dc4b6338678b32af4e4b5/1200x900,D://datasets/cars/classifications\test\5de62385-0762-4698-81bb-e02b92d92165.jpg
acura rdx 2014,https://www.230km.ru/imgcontent/auto_photo_new/Acura_RDX_2013_2_7/1024/Acura-RDX-2013-0.jpg,D://datasets/cars/classifications\test\38aacbea-788a-47bc-8203-ec8d1aa65a7e.jpg
acura rdx 2014,https://st.motortrend.com/uploads/sites/10/2015/09/2013-Acura-RDX-Front-Angle-Alternate-Portrait.jpg,D://datasets/cars/classifications\test\0bdda2e3-9603-445c-afe6-25ac7c8066ab.jpg
acura rdx 2014,https://avatars.mds.yandex.net/get-autoru-vos/2058167/64c065e862a0451a7695807d391420ac/1200x900n,D://datasets/cars/classifications\test\0bccc1c8-3933-4e7c-83df-86370f4f9311.jpg
acura rdx 2014,https://www.free-wallpapers.su/data/media/2943/big/car8309.jpg,D://datasets/cars/classifications\test\2b30cf19-da14-4611-8e68-0fb1497cab02.jpg
acura rdx 2014,https://avatars.mds.yandex.net/get-autoru-vos/1894638/5786b1658b21f6c2bdafaffbb7bafe9d/1200x900n,D://datasets/cars/classifications\test\6332628c-03a5-41c2-a8fa-de031c348c49.jpg
acura rdx 2014,https://carsbase.com/photo/acura/acura-mdx-mk103-pic122796.jpg,D://datasets/cars/classifications\test\1e449765-f60e-457b-b418-5f6824bbf3e1.jpg
acura rdx 2014,https://avatars.mds.yandex.net/get-autoru-vos/2106781/caa666945c5c3c2cc3f5eb5c9048dbb6/1200x900n,D://datasets/cars/classifications\test\5b719a76-a32a-4b10-9ed6-bf4f8cb11317.jpg
acura rdx 2014,https://avatars.mds.yandex.net/get-autoru-vos/1994255/dd655f72bfc5156ddfb13663e2888f1e/1200x900,D://datasets/cars/classifications\test\5027957f-dec6-4380-8b01-b9690f5ca567.jpg
acura rdx 2014,https://avatars.mds.yandex.net/get-autoru-vos/2160506/908d5730ce410065bfe5e9b091865ee4/1200x900n,D://datasets/cars/classifications\test\1d292f43-caed-4680-83c9-69ffa9f42581.jpg
acura rdx 2014,https://cdn.motor1.com/images/mgl/4m4YM/s1/2015-542711-2016-acura-rdx-facelift-spy-photo1.jpg,D://datasets/cars/classifications\test\ea032e4d-70d9-491b-97e4-544f45d60e3d.jpg
acura rdx 2014,https://www.acura.ca/Content/hondanews.ca/7e835185-e0ad-4110-863a-97dbf496beab/PressRelease/IMG_0221.jpg,D://datasets/cars/classifications\test\147401a5-a1cd-4f98-baf4-fd8668776dbb.jpg
acura rdx 2014,https://hips.hearstapps.com/hmg-prod/amv-prod-cad-assets/images/13q3/524200/2014-acura-rdx-instrumented-test-review-car-and-driver-photo-525149-s-original.jpg%3Fq%3Dfill%253D2%25253A1%2526amp%25253Bresize%253D1200%25253A%25252A,D://datasets/cars/classifications\test\569d69ef-45dd-4698-8611-2dbecead8b00.jpg
acura rdx 2014,https://avatars.mds.yandex.net/get-autoru-vos/2172682/8523fe19bfa33ae5df3c84ae32a1faa0/1200x900n,D://datasets/cars/classifications\test\45af98d6-4ecb-4694-88a2-8dd68a6b930e.jpg
acura rdx 2014,https://vikupavto-dorogo.ru/wp-content/uploads/2019/12/RDX.png,D://datasets/cars/classifications\test\9c34e67f-d0a4-4c35-bd57-6d3208243adb.jpg
acura rdx 2014,https://img.plc.ua/full/img1/01/2014/19/407/271d581e70d0204a03dc1c6d17b553b4/fa8381ab-ad70-4e11-9fa4-3c4da8c39d72.jpg,D://datasets/cars/classifications\test\5d22a904-6d95-412c-980a-921d9dca3b29.jpg
acura tlx 2014,https://i.artfile.ru/2133x1200_1060841_%5Bwww.ArtFile.ru%5D.jpg,D://datasets/cars/classifications\test\e76dac77-cad2-4949-9ace-61784925a8a6.jpg
acura tlx 2014,https://auto.vercity.ru/img/magazine/old/1585.jpg,D://datasets/cars/classifications\test\d7490661-0860-44e3-b198-7cb038b74bb8.jpg
acura tlx 2014,https://s1.paultan.org/image/2014/01/Acura_TLX_Prototype_05.jpg,D://datasets/cars/classifications\test\91bed1e9-4cae-4b01-8e06-8d0447a3f555.jpg
acura tlx 2014,https://avtoshkola.pro/uploads/posts/2020-02/acura-otkryvaet-prodazhi-sedana-tlx-v-rossii-acura-12.jpg,D://datasets/cars/classifications\test\3a4776c6-37e0-49c3-913c-d17b4a9e3abf.jpg
acura tlx 2014,https://auto-my.ru/wp-content/uploads/2015/03/38-600x398.jpg,D://datasets/cars/classifications\test\9fbce0b8-ef9c-408f-b350-b3c343b55db1.jpg
